36 38
PAL 6=14461b c=ff6a6a
fddddddddddddddddddddddddddddddddddd	dfffffffffffffffffffffffffffffffffff	151 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 148
fffffff1111111111111111111111ffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 152 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 144 32 32 32 32 32 32 149
fffffffffddddddddddddddddfff1ffffffd	dffffff1fffffffffffffffffff1ffffffff	149 32 32 32 32 32 32 153 32 70 85 69 76 58 32 32 32 66 73 79 68 32 54 48 37 32 32 157 132 32 32 32 32 32 32 149
fffffff1fdddddddddddddfffff11ffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 153 32 80 85 76 83 69 58 32 32 50 53 48 109 115 32 32 32 32 32 136 145 32 32 32 32 32 32 149
fffffffffdddddddddddddffffff1ffffffd	dffffff1fffffffffffffffffff1ffffffff	149 32 32 32 32 32 32 153 32 73 78 84 82 86 76 58 32 53 109 51 48 115 32 32 32 32 32 157 132 32 32 32 32 32 32 149
fffffff1fdddddddddddfefffff11ffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 153 32 73 78 86 69 82 84 58 32 79 70 70 32 7 32 32 32 32 32 136 145 32 32 32 32 32 32 149
ffffffffffffffffffffffffffff1ffffffd	dffffff111111111111111111111ffffffff	149 32 32 32 32 32 32 153 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 153 132 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddfddddddfdddddfdddddfddddddfd	df111111f111111f11111f11111feeeeeeff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddfddddddfdddddfdddddfddddddfd	df777777f777777f77777f77777f777777ff	149 32 80 85 76 83 69 45 32 80 85 76 83 69 43 32 73 78 84 45 32 32 73 78 84 43 32 32 73 78 86 69 82 84 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffbbbbbbbbbbb7ffbbbbbbbbb7ffffffd	dffff77777777777bff777777777bfffffff	149 32 32 32 32 151 131 131 131 131 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 131 131 148 32 32 32 32 32 32 149
fffffbdddddddddd7ffbdddddddd7ffffffd	dffff77777777777bff777777777bfffffff	149 32 32 32 32 149 32 67 65 76 32 70 85 69 76 32 149 32 32 149 32 60 32 66 65 67 75 32 149 32 32 32 32 32 32 149
fffff777777777777ff7777777777ffffffd	dffffbbbbbbbbbbbbffbbbbbbbbbbfffffff	149 32 32 32 32 138 143 143 143 143 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 143 143 133 32 32 32 32 32 32 149
