36 10
PAL c=ff6a6a
dddddddddddddddddddddddddddddddddddd	fffffffff77777f77777f77777ffffffffff	32 32 32 32 32 32 32 32 32 32 87 80 84 32 32 32 82 84 32 32 32 32 68 84 67 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	fffffffff777777777777777777fffffffff	32 32 32 32 32 32 32 32 32 32 32 32 70 73 76 84 69 82 58 32 97 108 108 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffff7777ff777777ffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 85 80 32 32 32 32 68 79 87 78 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	fffffffffff77777777777777fffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 91 66 73 84 47 67 79 78 70 73 71 93 32 32 32 32 32 32 32 32 32 32 32 32
