36 10
PAL c=ff6a6a
fddddddddddddddddddddddddddddddddddd	dfffffffffffffffffffffffffffffffffff	151 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 148
fbdddbdbddbdbdddbdddddddd1ddd1dddddd	dfffffffffffffffffffffffffffffffffff	149 91 87 80 84 93 32 91 82 84 93 32 91 68 84 67 93 32 32 32 32 32 32 32 32 123 97 108 108 125 32 32 32 32 32 149
f7dddddddddddd777777777777777777777d	d7777777777777777777777777777777777f	149 32 16 32 72 111 109 101 32 32 98 97 115 101 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
f7dddddddddddd777777777777777777777d	d7777777777777777777777777777777777f	149 32 16 32 80 97 100 45 50 32 32 112 97 100 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
f7ddddddddddd7777777777777777777777d	d7777777777777777777777777777777777f	149 32 16 32 82 105 100 103 101 32 32 119 112 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
f7dddddddddddddddd77777777777777777d	d7777777777777777777777777777777777f	149 32 16 32 78 111 114 116 104 32 32 111 117 116 112 111 115 116 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
f7ddddddddddddddddd7777777777777777d	d7777777777777777777777777777777777f	149 32 16 32 68 101 112 111 116 32 32 102 97 99 105 108 105 116 121 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fddddddddddd1dd1dd1dddd1dddddddddddd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 91 85 80 93 32 32 91 68 79 87 78 93 32 32 32 32 32 32 32 32 32 32 32 149
ffffffffffffbddddddddddbfffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 91 66 73 84 47 67 79 78 70 73 71 93 32 32 32 32 32 32 32 32 32 32 32 149
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	138 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 133
