51 19
PAL c=ff6a6a
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 77 79 78 73 84 79 82 83 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffff777777777777777777777777777777777777777f	32 109 111 110 105 116 111 114 95 48 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 101 109 99 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffff777777777777777777777777777777777777777f	32 109 111 110 105 116 111 114 95 49 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 102 99 115 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 68 69 86 73 67 69 83 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 82 69 76 65 89 58 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 80 85 77 80 58 111 110 101 95 114 101 108 97 121 95 48 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 84 65 78 75 58 48 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 98 97 115 105 99 32 32 80 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
