36 10
ffffffffffffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	66 73 78 68 32 80 85 77 80 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	40 110 111 110 101 41 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	105 116 101 109 95 118 97 117 108 116 95 55 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	112 117 109 112 95 48 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	116 97 110 107 95 48 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 85 80 32 32 32 32 32 32 32 32 32 68 79 87 78 32 32 32 32 32 32 32 32 66 65 67 75 32 32 32 32
