36 10
PAL c=ff6a6a
7ddddddddddddddddddd7777777777777777	777777777777777777777777777777777777	32 16 32 72 111 109 101 32 32 32 32 32 32 32 32 32 98 97 115 101 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
744444444444444444444777777777777777	777777777777777777777777777777777777	32 16 32 60 80 97 100 45 50 32 32 32 32 32 32 32 32 112 97 100 62 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
7ddddddddddddddddd777777777777777777	777777777777777777777777777777777777	32 16 32 82 105 100 103 101 32 32 32 32 32 32 32 32 119 112 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
777777777777777777777777777777777777	777777777777777777777777777777777777	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
777777777777777777777777777777777777	777777777777777777777777777777777777	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
777777777777777777777777777777777777	777777777777777777777777777777777777	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
777777777777777777777777777777777777	777777777777777777777777777777777777	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
777777777777777777777777777777777777	777777777777777777777777777777777777	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddd1dd1dd1dddd1dddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 91 85 80 93 32 32 91 68 79 87 78 93 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
