36 10
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 72 111 109 101 32 32 98 97 115 101 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 80 97 100 45 50 32 32 112 97 100 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 82 105 100 103 101 32 32 119 112 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000000000000000000000000000000000000	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 85 80 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 68 79 87 78 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
