36 24
PAL 6=14461b c=6b4a2f
fdfdddfdfffdfdddf0fffdf444fdfffdfddd	ffffffffffffffffffffffffffffffffffff	32 39 32 48 49 48 32 39 32 32 32 39 32 48 52 48 32 94 32 32 32 39 32 48 55 48 32 39 32 32 32 39 32 49 48 48
ffffffffffffffdfffdfffffffffffffffff	fffffffffffffffdddfddfffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 151 148 149 143 149 136 140 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffddffdddfffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 141 142 32 32 133 140 142 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333333333333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333000003333333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 140 140 144 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333300000000333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 131 137 140 140 144 144 144 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333333333330033333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 129 32 32 32 32 32 32 32 32 32 32 32
333333333333333000033333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333333000033333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 131 131 132 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333003333333333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333330000000333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 131 131 137 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
33333ddddddddddd3d3ddddddddddd333333	33333ddddddddddd333ddddddddddd333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 7 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333003333333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000003333333333300000033333333333333	cc3333333333333333333333333333333333	140 140 144 144 144 32 32 32 32 32 32 32 32 32 32 32 130 131 137 140 140 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32
cccc00000000333333333333333333333333	ccccccccc333333333333333333333333333	32 32 32 32 130 131 131 140 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ccccccccccc0000000033333333333333333	cccccccccccccccc33333333333333333333	32 32 32 32 32 32 32 32 32 32 32 130 131 131 140 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
cccccccccccccccccc000000003333333333	ccccccccccccccccccccccc3333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 131 131 140 140 132 144 144 32 32 32 32 32 32 32 32 32 32
ccccccccccccccccccccccccc00000000333	cccccccccccccccccccccccccccccc333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 131 131 140 140 132 144 144 32 32 32
ccccccccccccccc000000ccccccccccc0000	cccccccccccccccccccccccccccccccccccc	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 131 137 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 130 131 131 140
ccccccccccccccccccccc0cccccccccccccc	cccccccccccccccccccccccccccccccccccc	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 129 32 32 32 32 32 32 32 32 32 32 32 32 32 32
fddddddddffff444444444ffffffdddddddf	ffffffffffffffffffffffffffffffffffff	32 65 76 84 32 66 97 114 111 32 32 32 32 84 71 84 32 80 97 100 45 50 32 32 32 32 32 32 83 80 68 32 83 65 83 32
fddffdfffffffffff44fffffffffddffdfff	fffddfddfffff4444ff4ffffffffffddfddf	32 130 149 157 140 149 136 132 32 32 32 32 32 138 133 157 140 149 151 148 32 32 32 32 32 32 32 32 130 149 149 143 149 136 140 32
fdddddddffffff4444444fffffffddffdddf	ffffffffffffffffffffffffffffffffffff	32 140 141 138 140 132 140 142 32 32 32 32 32 32 138 138 140 132 141 142 109 32 32 32 32 32 32 32 140 141 32 32 133 140 142 32
fffffffffffff44444ffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 43 49 50 32 62 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
