36 38
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 60 32 66 65 67 75 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	83 79 76 73 68 32 49 48 48 120 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 45 54 52 32 45 49 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 43 49 32 32 43 54 52 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	76 73 81 32 49 66 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 45 49 48 48 32 45 53 48 32 32 32 45 49 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 43 49 32 32 43 53 48 32 32 43 49 48 48 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
fffffffffff0000f0000ffffffffffffffff	99999999999eeee9eeee9999999999999999	32 32 32 32 32 32 32 32 32 32 32 70 67 83 32 32 71 78 68 32 32 80 65 82 77 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
fffffffffff0000f0000f0000fffffffffff	99999999999eeee9eeee9eeee99999999999	32 32 32 32 32 32 32 32 32 32 32 80 82 69 32 32 77 65 78 32 32 67 82 85 32 32 32 32 32 32 32 32 32 32 32 32
fffffffffffff0000f0000ffffffffffffff	9999999999999eeee9eeee99999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 67 80 76 32 32 68 67 80 76 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffff8888888fffffffffffffff	999999999999997777777999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 84 82 73 77 32 45 45 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
