36 10
PAL c=ff6a6a
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	88 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	777777777777777777777777777777777777	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 49 50 56 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffff777f777f777fffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 49 32 32 32 50 32 32 32 51 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffff777f777f777fffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 52 32 32 32 53 32 32 32 54 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffff777f777f777fffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 55 32 32 32 56 32 32 32 57 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffff777f777f777fffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 48 32 32 32 45 32 32 32 60 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	fffffffffffff7777ff777ffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 79 75 32 32 32 32 88 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
